"","goal","usd_goal_real","title_length","title_punc","title_caps_ratio","currency_is_usd","country_is_us","launched_epoch","open_epoch","target"
"4861",6000,6000,17,0,0.176470588235294,1,1,1423387464,2576136,0
"4863",8750,8750,55,1,0.111111111111111,1,1,1402948223,2538577,0
"4864",15000,14029.18,34,1,0.818181818181818,0,0,1384908879,2523921,0
"4865",3000,3000,16,1,0.2,1,1,1493377222,2570378,0
"4866",500,500,50,3,0.127659574468085,1,1,1511273690,402310,0
"4867",40000,35580.86,60,1,0,0,0,1407905345,5098255,0
"4868",150000,150000,37,1,0.166666666666667,1,1,1469147789,2521411,0
"4869",2000,1815.21,54,0,0.12962962962963,0,0,1395719891,2509309,1
"4870",12000,13547.99,60,2,0.120689655172414,0,0,1469187074,2568526,1
"4871",20000,20000,21,0,0.19047619047619,1,1,1285824819,7777581,0
"4872",5000,5000,16,0,0.125,1,1,1346148103,3869897,0
"4873",350,350,35,0,0.142857142857143,1,1,1406878583,2582617,1
"4876",50000,50000,51,1,0.1,1,1,1393402521,2580279,0
"4877",3000,4578.06,58,2,0.125,0,0,1371608016,2515584,1
"4878",3000,3000,55,1,0.166666666666667,1,1,1463545269,2507931,1
"4879",1400,1400,47,1,0.282608695652174,1,1,1316577646,1040354,0
"4880",20,21.22,37,1,0.0555555555555556,0,0,1485408939,2507061,0
"4881",6000,6703.84,41,3,0.236842105263158,0,0,1495636267,2384933,0
"4882",25000,25000,20,0,0.15,1,1,1382334503,5184697,0
"4883",500,500,59,3,0.142857142857143,1,1,1334706858,1746342,1
"4884",5000,5000,60,0,0.133333333333333,1,1,1339743142,2585258,1
"4886",500,500,22,0,0.181818181818182,1,1,1383891303,1208697,1
"4887",2000,2000,33,1,0.125,1,1,1447906556,2511844,0
"4889",75000,122585.07,51,0,0.117647058823529,0,0,1383077066,2541334,1
"4890",5000,5000,42,2,0.175,1,1,1429234814,2517586,1
"4891",11000,11000,55,3,0,1,1,1502833885,2531315,0
"4892",5000,5315.02,36,0,0.833333333333333,0,0,1486517496,5110104,0
"4893",5000,5000,32,1,0.161290322580645,1,0,1460420957,2521843,1
"4894",18000,18000,12,2,0,1,1,1441250951,2511049,0
"4897",50000,50000,22,3,0.315789473684211,1,1,1385530600,4580600,0
"4898",1e+05,1e+05,32,3,0.172413793103448,1,1,1446073170,5122830,0
"4900",40000,40000,19,0,0.210526315789474,1,1,1407280791,2526009,0
"4901",2000,2000,31,0,0,1,1,1299734114,2591086,1
"4902",15000,15000,57,1,0.267857142857143,1,1,1320357332,3830668,0
"4903",5000,5000,39,1,0.105263157894737,1,1,1331361327,2586273,0
"4904",1500,1500,46,2,0.136363636363636,1,1,1359701775,860625,1
"4905",2000,2000,53,2,0.117647058823529,1,1,1340525449,5172551,0
"4906",20000,20000,37,2,0.171428571428571,1,1,1355546066,4152334,0
"4907",25,25,30,0,0.166666666666667,1,1,1369963902,1740498,1
"4908",400,400,22,0,0.136363636363636,1,1,1397622532,2507468,0
"4909",25000,29982.49,45,2,0.0465116279069767,0,0,1511421080,2674120,0
"4910",3675,3675,20,0,0.25,1,1,1436599774,2583026,0
"4911",15000,15943.54,42,1,0.0731707317073171,0,0,1476382605,2547795,0
"4912",120000,120000,54,0,0.185185185185185,1,1,1456777120,2536880,0
"4913",20000,20000,51,1,0.12,1,1,1410775601,2573599,0
"4914",50000,50000,12,0,0.166666666666667,1,1,1409961128,3042472,0
"4915",250,250,12,1,0.181818181818182,1,1,1447900300,3814100,1
"4916",9500,9500,11,0,0.181818181818182,1,1,1322438487,4687113,1
"4917",8888,8888,32,1,0.225806451612903,1,1,1275219641,5159959,0
"4918",1000,751.6,36,1,0.0285714285714286,0,0,1443565912,3396488,0
"4919",11000,11000,15,0,0.933333333333333,1,1,1446725778,2483022,0
"4920",850,850,21,2,0.263157894736842,1,1,1502253299,1643101,1
"4921",50000,50000,58,2,0.0535714285714286,1,1,1377135955,2517245,0
"4922",19,19,23,3,0.9,1,1,1412643340,2523860,0
"4923",45000,45000,57,3,0.203703703703704,1,1,1338117162,2396838,0
"4925",1200,1155.07,51,3,0.166666666666667,0,0,1378781445,2513355,0
"4926",1500,1500,33,1,0.125,1,1,1315432092,803508,1
"4928",8000,8000,59,2,0.0350877192982456,1,1,1430466209,2927791,0
"4929",4000,4000,29,0,0.137931034482759,1,1,1491431256,2529144,0
"4930",5000,6329.75,25,0,0.16,0,0,1473339296,5159104,0
"4931",21000,33221.54,22,0,0.136363636363636,0,0,1355192415,3382785,0
"4932",47000,47000,45,1,0.204545454545455,1,1,1466405261,2585539,1
"4933",8000,8000,19,0,0.157894736842105,1,1,1463004176,2357824,1
"4934",10000,10000,53,1,0.0961538461538462,1,1,1280388536,4224664,0
"4935",7500,6789.79,11,0,0.0909090909090909,0,0,1407214381,3197219,0
"4936",600,600,60,3,0.824561403508772,1,1,1323846200,2588200,1
"4937",1500,2348.19,17,0,0.117647058823529,0,0,1413328740,2529660,0
"4938",750,750,11,0,0.0909090909090909,1,1,1328257349,1892251,1
"4940",125000,125000,55,4,0.0588235294117647,1,1,1464270080,3079120,0
"4941",5000,5000,53,1,0.134615384615385,1,1,1342539650,5145550,0
"4942",50000,50000,18,0,0.166666666666667,1,1,1423123574,2498026,0
"4943",15000,15000,27,2,0.2,1,1,1372852843,2566757,0
"4944",15000,15000,25,0,0.16,1,1,1348883785,2516615,1
"4945",10000,11201.97,58,3,0.0545454545454545,0,0,1450072738,4147262,1
"4946",18000,18000,33,1,0.125,1,1,1494889213,2527187,1
"4947",2700,2700,55,3,0.153846153846154,1,1,1431665124,2506476,0
"4948",500,500,22,0,0.181818181818182,1,1,1294639269,2591931,1
"4950",6500,6500,21,0,0.238095238095238,1,1,1463543243,3201157,1
"4951",10000,10000,32,2,0.366666666666667,1,1,1400230245,2578155,0
"4952",4800,4800,35,0,0.114285714285714,1,1,1388525420,2536180,0
"4953",10000,10000,22,0,0.181818181818182,1,1,1341706898,2522302,1
"4954",1e+06,1563477.17,60,3,0.12280701754386,0,0,1436897187,2544813,0
"4955",7500,7500,35,2,0.0606060606060606,1,1,1393297426,2512574,0
"4956",10000,10000,41,4,0.216216216216216,1,1,1326938035,2520365,0
"4958",650,504.58,56,2,0.111111111111111,0,0,1460447796,2581404,0
"4959",1500,1500,59,0,0.11864406779661,1,1,1485915097,1655303,1
"4960",85000,85000,59,1,0.0517241379310345,1,1,1379305073,3804127,0
"4961",500,500,50,3,0.191489361702128,1,1,1422801554,5149246,0
"4962",70000,70000,41,0,0.121951219512195,1,1,1447633024,2526176,0
"4963",300,300,54,2,0.115384615384615,1,1,1446623447,2585353,1
"4964",5000,5000,12,1,0.272727272727273,1,1,1433807593,2524007,0
"4965",2000,3084.61,9,0,0.111111111111111,0,0,1439347612,2167988,1
"4966",5000,5000,60,0,0.116666666666667,1,1,1483753902,619698,0
"4967",25000,25000,16,0,0.125,1,1,1355431406,2538994,0
"4968",10000,7392.62,36,1,0.371428571428571,0,0,1493480228,2553772,0
"4969",13500,13500,24,4,0.1,1,1,1440744681,2671719,1
"4970",20000,20000,19,0,0.157894736842105,1,1,1346467151,2514049,0
"4971",6600,6600,45,2,0.186046511627907,1,1,1409569225,2570375,1
"4972",6800,6800,37,0,0.135135135135135,1,1,1386915452,2158948,0
"4973",3000,3000,9,0,1,1,1,1401757347,1137453,1
"4974",20000,20000,27,0,0.185185185185185,1,1,1388462831,5104369,0
"4975",70000,70000,43,0,0.13953488372093,1,1,1405693856,656944,0
"4976",400,400,51,5,0.108695652173913,1,1,1355466534,1553466,1
"4978",1e+05,12802.29,58,1,0.245614035087719,0,0,1496704684,2526116,0
"4979",8000,6400,60,0,0.0166666666666667,0,0,1430524238,2524162,0
"4980",1500,1500,58,5,0.226415094339623,1,1,1306648497,3107103,0
"4981",22,22,20,1,0.263157894736842,1,1,1410237382,174218,1
"4982",5000,5000,30,0,0.133333333333333,1,1,1435601948,2544052,0
"4983",25000,25000,48,2,0.152173913043478,1,1,1406600658,2514942,0
"4984",20000,23616.1,42,2,0.2,0,0,1501102619,2534581,1
"4985",3500,3500,54,1,0.150943396226415,1,1,1381192054,2525546,1
"4987",1500,2312.03,23,0,0.347826086956522,0,0,1426455145,4606055,1
"4988",5000,5000,51,2,0.102040816326531,1,1,1459551632,2527168,1
"4989",50000,50000,22,0,0.0909090909090909,1,1,1461128418,4319982,0
"4990",5000,5000,9,0,0.222222222222222,1,1,1484622343,2516057,0
"4991",8000,12899.9,43,1,0.166666666666667,0,0,1355464784,2332816,1
"4992",1300,1300,26,1,0.32,1,1,1339491320,1886680,1
"4995",3500,3500,29,0,0.0689655172413793,1,1,1383259980,2617620,0
"4996",9999,1502.19,50,1,0.183673469387755,0,0,1493317627,1765973,0
"4997",4000,4000,48,1,0.148936170212766,1,1,1421188186,2791814,1
"4998",1000,1000,58,1,0.0526315789473684,1,1,1290200066,2538334,0
"4999",1000,1000,48,1,0.106382978723404,1,1,1403917287,1310313,0
